7.1,13.5,68,,26,autumn,night,10,165,165,396165,130875,'\'(8.78-10.95]\''
7.7,22.4,503,5.82,519,summer,night,9,240,240,374640,152400,'\'(6.61-8.78]\''
7.5,19.2,248,,5590,summer,afternoon,9,720,720,378000,149040,'\'(8.78-10.95]\''
7.9,25.6,440,5.98,986,spring,evening,6,1230,210,258990,258990,'\'(6.61-8.78]\''
,17.1,303,10.39,,autumn,evening,10,1245,195,404445,122595,'\'(6.61-8.78]\''
7.5,14.7,79,,1120,winter,evening,3,1320,120,119400,119400,'\'(8.78-10.95]\''
7.7,6.8,403,,,winter,afternoon,3,901,539,95941,95941,'\'(13.12-15.29]\''
,26.1,,,,summer,afternoon,7,960,480,304800,222240,'\'(6.61-8.78]\''
5.9,6.3,210,5.06,3190,autumn,night,11,0,0,447840,79200,'\'(10.95-13.12]\''
8,10.1,428,4.09,89,autumn,evening,10,1155,285,404355,122685,'\'(10.95-13.12]\''
7.2,23,74,,14,summer,evening,9,1125,315,356805,170235,'\'(6.61-8.78]\''
6.9,9.6,44,,177,spring,night,5,240,240,174480,174480,'\'(8.78-10.95]\''
7,9.3,72,,287,spring,night,4,255,255,137055,137055,'\'(8.78-10.95]\''
8.1,24.8,88,,670,spring,afternoon,6,870,570,247110,247110,'\'(8.78-10.95]\''
6.9,11.8,47,,189,spring,night,5,30,30,194430,194430,'\'(8.78-10.95]\''
7,23.9,65,,30,summer,night,7,90,90,270810,256230,'\'(6.61-8.78]\''
,20.4,,9.69,,summer,night,9,345,345,383385,143655,'\'(6.61-8.78]\''
7.2,12.7,205,5.51,13900,autumn,night,10,75,75,436395,90645,'\'(8.78-10.95]\''
7.2,6.4,247,2.9,1660,autumn,morning,11,510,510,446910,80130,'\'(10.95-13.12]\''
6.7,22.6,646,,296,summer,night,8,165,165,350085,176955,'\'(6.61-8.78]\''
7.3,27.4,472,,,summer,morning,7,630,630,294390,232650,'\'(4.44-6.61]\''
7.1,21,57,,97,summer,afternoon,8,855,585,307575,219465,'\'(8.78-10.95]\''
8.7,14.3,204,,,spring,evening,4,1140,300,139380,139380,'\'(10.95-13.12]\''
7.9,13.5,305,,201,spring,afternoon,5,1020,420,179580,179580,'\'(8.78-10.95]\''
6.9,23.1,133,,47,summer,evening,9,1365,75,361365,165675,'\'(6.61-8.78]\''
7.5,15.5,512,10.41,2930,autumn,night,10,150,150,426390,100650,'\'(8.78-10.95]\''
7.6,23.3,363,,148,summer,evening,7,1110,330,289110,237930,'\'(6.61-8.78]\''
7.7,10,120,1.73,182,autumn,night,10,45,45,411885,115155,'\'(10.95-13.12]\''
7.6,23.9,209,,73,summer,night,7,225,225,270945,256095,'\'(4.44-6.61]\''
7.2,23.8,120,,85,summer,afternoon,8,840,600,310440,216600,'\'(8.78-10.95]\''
7.4,15.1,601,2.75,5.8,autumn,afternoon,10,1020,420,404220,122820,'\'(10.95-13.12]\''
7.5,22.2,373,,51,summer,night,9,180,180,361620,165420,'\'(6.61-8.78]\''
8.4,26,422,,23,summer,afternoon,8,990,450,309150,217890,'\'(8.78-10.95]\''
7.6,18.4,421,6.18,1690,spring,evening,5,1200,240,184080,184080,'\'(6.61-8.78]\''
7,20.5,202,,,summer,afternoon,9,990,450,394110,132930,'\'(4.44-6.61]\''
7.4,22,349,,,spring,morning,6,615,615,229575,229575,'\'(6.61-8.78]\''
7.8,24.9,433,5.91,760,spring,night,6,240,240,258000,258000,'\'(6.61-8.78]\''
7.8,4.7,263,7.79,1500,autumn,morning,12,510,510,484350,42690,'\'(13.12-15.29]\''
7.1,8.8,191,5.01,5080,autumn,afternoon,11,975,465,440175,86865,'\'(8.78-10.95]\''
8.2,24.1,407,,,summer,evening,8,1350,90,346950,180090,'\'(6.61-8.78]\''
7.4,24.2,310,,3730,summer,morning,8,660,660,330420,196620,'\'(8.78-10.95]\''
6.7,12,109,,600,summer,evening,7,1365,75,274965,252075,'\'(6.61-8.78]\''
7,15.2,77,,225,spring,morning,5,405,405,202005,202005,'\'(8.78-10.95]\''
7.1,12.2,162,,,autumn,morning,11,660,660,441300,85740,'\'(6.61-8.78]\''
7,6.8,52,1.55,231,autumn,morning,11,705,705,442785,84255,'\'(10.95-13.12]\''
7,13.9,219,,4300,spring,morning,5,585,585,189225,189225,'\'(8.78-10.95]\''
7.8,3.4,487,2.3,248,autumn,night,11,285,285,479805,47235,'\'(10.95-13.12]\''
7.2,6.7,49,,74,spring,morning,4,705,705,146145,146145,'\'(10.95-13.12]\''
8.3,25.8,126,,161,summer,evening,8,1185,255,332385,194655,'\'(8.78-10.95]\''
7.2,28.4,491,,,summer,evening,8,1350,90,312390,214650,'\'(4.44-6.61]\''
7.8,25.4,356,,1040,summer,night,7,210,210,270930,256110,'\'(6.61-8.78]\''
7.5,21.9,337,,,spring,night,6,120,120,226200,226200,'\'(6.61-8.78]\''
6.9,12.6,45,,284,spring,morning,5,405,405,177525,177525,'\'(8.78-10.95]\''
7.3,24.4,291,,5020,spring,afternoon,5,1050,390,217050,217050,'\'(6.61-8.78]\''
7.5,19.1,157,,5120,spring,night,5,90,90,213210,213210,'\'(8.78-10.95]\''
7.7,20.4,294,,99,spring,afternoon,5,960,480,201120,201120,'\'(8.78-10.95]\''
8,19.7,411,,38,summer,evening,9,1080,360,374040,153000,'\'(8.78-10.95]\''
7.8,16.9,800,,44,summer,morning,9,405,405,374805,152235,'\'(6.61-8.78]\''
,24.3,,10.71,,summer,night,9,135,135,364455,162585,'\'(4.44-6.61]\''
6.7,13.2,58,,772,spring,night,5,75,75,191595,191595,'\'(8.78-10.95]\''
7.5,23.2,138,,122,summer,morning,9,435,435,353235,173805,'\'(6.61-8.78]\''
7.4,14,336,,,spring,afternoon,4,1050,390,152250,152250,'\'(8.78-10.95]\''
,24.8,,,,summer,morning,9,615,615,363495,163545,'\'(6.61-8.78]\''
7.3,2.5,57,0.71,1.8,autumn,night,11,75,75,465195,61845,'\'(10.95-13.12]\''
7.5,21.6,470,,1370,summer,morning,8,690,690,337650,189390,'\'(6.61-8.78]\''
7.9,16.7,563,,23,summer,evening,9,1350,90,380070,146970,'\'(6.61-8.78]\''
7.6,9.6,285,8.83,3860,autumn,afternoon,11,960,480,445920,81120,'\'(8.78-10.95]\''
,16.8,,9.82,,autumn,morning,10,480,480,405120,121920,'\'(6.61-8.78]\''
7.6,9.8,85,,1490,spring,afternoon,4,840,600,169320,169320,'\'(10.95-13.12]\''
7.5,16.4,158,,5330,spring,afternoon,5,990,450,199710,199710,'\'(8.78-10.95]\''
7.6,6.7,80,3.01,257,autumn,evening,11,1140,300,457620,69420,'\'(10.95-13.12]\''
7.6,16.5,78,,,summer,morning,8,675,675,327555,199485,'\'(8.78-10.95]\''
8.5,11.1,434,,,winter,evening,3,1291,149,104971,104971,'\'(10.95-13.12]\''
7.9,28.6,451,,,summer,afternoon,7,900,540,280260,246780,'\'(6.61-8.78]\''
7.8,17.5,85,,,summer,morning,8,705,705,317505,209535,'\'(8.78-10.95]\''
,6.8,,12.14,,autumn,night,11,75,75,449355,77685,'\'(10.95-13.12]\''
7,19.9,130,,1010,autumn,afternoon,10,1065,375,397065,129975,'\'(6.61-8.78]\''
,6.3,,10.8,,autumn,evening,11,1155,285,453315,73725,'\'(10.95-13.12]\''
6.9,20.4,67,,33,summer,morning,8,510,510,320190,206850,'\'(6.61-8.78]\''
6.9,12.2,108,,938,summer,morning,7,390,390,304230,222810,'\'(6.61-8.78]\''
8.6,23.1,557,,123,spring,evening,5,1320,120,205800,205800,'\'(8.78-10.95]\''
8,17,222,,3990,spring,evening,6,1425,15,226065,226065,'\'(6.61-8.78]\''
,12.4,283,15.44,,autumn,afternoon,10,810,630,437130,89910,'\'(8.78-10.95]\''
7.2,14.3,647,1.07,260,autumn,evening,10,1350,90,414630,112410,'\'(8.78-10.95]\''
7.8,18.3,278,,102,summer,morning,9,510,510,377790,149250,'\'(8.78-10.95]\''
7.6,6.5,304,2.21,220,autumn,morning,11,510,510,459870,67170,'\'(10.95-13.12]\''
7.7,4,356,2.59,355,autumn,evening,11,1275,165,477915,49125,'\'(10.95-13.12]\''
7.4,20.1,296,,53,summer,evening,7,1290,150,286410,240630,'\'(6.61-8.78]\''
7,17.9,311,,4170,spring,morning,6,450,450,222210,222210,'\'(8.78-10.95]\''
,4.3,,9.95,,autumn,morning,12,450,450,485730,41310,'\'(10.95-13.12]\''
7.8,12.5,468,,58,summer,morning,9,675,675,385155,141885,'\'(8.78-10.95]\''
7.8,12.9,765,1.59,64,autumn,afternoon,10,750,690,426990,100050,'\'(8.78-10.95]\''
8.3,3.3,200,4.54,2950,autumn,afternoon,12,840,600,501960,25080,'\'(13.12-15.29]\''
7.4,26.9,117,,188,summer,afternoon,7,720,720,270000,257040,'\'(6.61-8.78]\''
8,18.4,410,,268,spring,evening,5,1095,345,196935,196935,'\'(8.78-10.95]\''
8.2,11.4,1760,2.49,13,autumn,evening,10,1410,30,424770,102270,'\'(8.78-10.95]\''
7.4,27.5,122,,141,summer,night,7,255,255,288255,238785,'\'(4.44-6.61]\''
7.4,21.1,326,,76,summer,morning,7,540,540,275580,251460,'\'(6.61-8.78]\''
6.9,17.1,354,,1790,winter,afternoon,3,870,570,117510,117510,'\'(8.78-10.95]\''
7.4,7.4,190,11.83,9430,autumn,evening,12,1185,255,506625,20415,'\'(10.95-13.12]\''
,21.4,,9.94,,summer,night,9,255,255,377535,149505,'\'(6.61-8.78]\''
7.2,7.6,198,,,autumn,morning,11,570,570,474330,52710,'\'(8.78-10.95]\''
7.1,8.4,172,,,autumn,evening,11,1140,300,457620,69420,'\'(8.78-10.95]\''
7.6,14.9,242,,13300,spring,night,5,345,345,178905,178905,'\'(8.78-10.95]\''
7.6,14.9,483,12.48,,autumn,night,10,195,195,423555,103485,'\'(8.78-10.95]\''
7.6,22.9,462,,1100,summer,evening,8,1275,165,336795,190245,'\'(6.61-8.78]\''
7.3,14.7,95,,395,spring,night,4,15,15,161295,161295,'\'(8.78-10.95]\''
7.1,18,198,,,autumn,morning,10,420,420,407940,119100,'\'(6.61-8.78]\''
,24.5,,9.83,,spring,night,6,105,105,244905,244905,'\'(8.78-10.95]\''
6.8,26.9,383,,,summer,night,8,90,90,338490,188550,'\'(4.44-6.61]\''
7.2,21.8,310,,,summer,morning,9,630,630,387990,139050,'\'(4.44-6.61]\''
7.8,15.8,349,8.18,1530,autumn,afternoon,10,720,720,405360,121680,'\'(8.78-10.95]\''
,5.5,,10.01,,autumn,evening,11,1230,210,466350,60690,'\'(10.95-13.12]\''
7.6,14.2,172,,18800,spring,night,5,180,180,188820,188820,'\'(8.78-10.95]\''
7.1,13,613,1.55,8.1,autumn,evening,10,1290,150,414570,112470,'\'(6.61-8.78]\''
,6,,11.31,,autumn,morning,11,570,570,451290,75750,'\'(10.95-13.12]\''
7.6,14,574,3.29,899,autumn,night,10,30,30,404670,122370,'\'(8.78-10.95]\''
7.8,15.7,269,,1430,autumn,morning,10,600,600,396600,130440,'\'(8.78-10.95]\''
7.6,21.4,526,,850,spring,morning,5,465,465,206385,206385,'\'(4.44-6.61]\''
6.8,10.2,107,,792,spring,night,6,285,285,243645,243645,'\'(6.61-8.78]\''
8.4,30.2,269,,7300,summer,afternoon,7,750,690,268590,258450,'\'(6.61-8.78]\''
,16,,9.74,,autumn,evening,10,1155,285,405795,121245,'\'(8.78-10.95]\''
,13.4,,10.22,,autumn,night,10,30,30,420510,106530,'\'(6.61-8.78]\''
7.8,12,73,,1530,spring,afternoon,4,1065,375,172425,172425,'\'(10.95-13.12]\''
7.7,13.7,368,6.2,1770,spring,afternoon,4,930,510,169410,169410,'\'(8.78-10.95]\''
7.2,18.1,79,,208,spring,evening,5,1200,240,204240,204240,'\'(8.78-10.95]\''
7.5,21.2,290,,,spring,morning,5,495,495,209295,209295,'\'(8.78-10.95]\''
,25.9,,10.62,,summer,evening,9,1155,285,361155,165885,'\'(6.61-8.78]\''
7.6,15.1,170,,27200,spring,afternoon,5,825,615,190905,190905,'\'(8.78-10.95]\''
7.5,22.4,327,,76,summer,morning,7,600,600,275640,251400,'\'(6.61-8.78]\''
6.9,5.9,101,,368,spring,night,4,285,285,165885,165885,'\'(10.95-13.12]\''
7.2,8.5,75,,208,spring,evening,4,1260,180,145260,145260,'\'(10.95-13.12]\''
7.1,15.3,109,,875,summer,afternoon,7,840,600,304680,222360,'\'(8.78-10.95]\''
7.4,5.1,60,0.73,2.3,autumn,afternoon,12,990,450,489150,37890,'\'(10.95-13.12]\''
7.1,16.3,210,,,autumn,morning,10,540,540,416700,110340,'\'(6.61-8.78]\''
7.1,6.8,128,2.79,1220,autumn,afternoon,12,1035,405,492075,34965,'\'(10.95-13.12]\''
,27.4,,9.92,,summer,afternoon,7,945,495,265905,261135,'\'(6.61-8.78]\''
7.2,28.4,316,,,summer,afternoon,7,840,600,278760,248280,'\'(4.44-6.61]\''
7.4,16.9,389,,1340,winter,evening,3,1260,180,116460,116460,'\'(6.61-8.78]\''
7,6,135,4.26,3020,autumn,night,12,30,30,508350,18690,'\'(8.78-10.95]\''
7.6,9.6,538,1.36,76,autumn,night,10,105,105,409065,117975,'\'(8.78-10.95]\''
7.4,16.7,237,,707,spring,morning,6,480,480,229440,229440,'\'(8.78-10.95]\''
7.8,25.4,217,,88,summer,evening,7,1305,135,269145,257895,'\'(6.61-8.78]\''
,15.2,292,10.25,,autumn,night,10,15,15,416175,110865,'\'(8.78-10.95]\''
7.4,23.1,162,,45200,spring,night,5,60,60,217500,217500,'\'(6.61-8.78]\''
6.9,26.9,234,,,summer,evening,7,1290,150,267690,259350,'\'(4.44-6.61]\''
,4.3,,9.88,,autumn,evening,12,1215,225,485055,41985,'\'(10.95-13.12]\''
7.6,21.8,386,,170,summer,evening,9,1260,180,358380,168660,'\'(6.61-8.78]\''
7.3,9,48,,77,spring,afternoon,4,735,705,143295,143295,'\'(10.95-13.12]\''
7.4,21.1,104,,289,spring,night,6,315,315,258075,258075,'\'(6.61-8.78]\''
7.2,11.7,163,,,autumn,afternoon,11,930,510,443010,84030,'\'(8.78-10.95]\''
8.5,13.2,383,,1630,winter,night,3,0,0,108000,108000,'\'(8.78-10.95]\''
6.8,24,637,,300,summer,night,9,195,195,358755,168285,'\'(6.61-8.78]\''
7.6,15.9,80,,1050,spring,morning,6,585,585,229545,229545,'\'(8.78-10.95]\''
7.1,2.6,41,0.88,11,autumn,evening,12,1290,150,526890,150,'\'(10.95-13.12]\''
,26.2,,,,summer,morning,8,630,630,323190,203850,'\'(4.44-6.61]\''
,9.8,,13.59,,autumn,morning,10,585,585,438345,88695,'\'(8.78-10.95]\''
,23.8,,9.86,,spring,night,6,345,345,240825,240825,'\'(8.78-10.95]\''
7.6,16.5,96,,0.24,summer,morning,9,705,705,356385,170655,'\'(8.78-10.95]\''
6.8,4.9,34,1.16,37,autumn,evening,12,1185,255,512385,14655,'\'(10.95-13.12]\''
7.8,24.7,291,,2560,summer,night,7,195,195,262275,262275,'\'(4.44-6.61]\''
7.3,26.4,429,,,summer,morning,8,555,555,324555,202485,'\'(4.44-6.61]\''
7.3,11.4,809,2.77,6.4,autumn,evening,11,1200,240,456240,70800,'\'(8.78-10.95]\''
7.6,12.6,378,2.38,47,autumn,night,10,135,135,406215,120825,'\'(8.78-10.95]\''
8.1,19.3,607,,15,summer,evening,9,1155,285,381315,145725,'\'(8.78-10.95]\''
8.7,22.5,1300,,11,spring,night,6,45,45,231885,231885,'\'(8.78-10.95]\''
8.1,12.6,297,3.68,808,autumn,evening,10,1320,120,426120,100920,'\'(8.78-10.95]\''
7.5,18.1,128,,254,summer,night,9,240,240,367440,159600,'\'(6.61-8.78]\''
7.6,31.4,510,,860,summer,night,8,105,105,311145,215895,'\'(4.44-6.61]\''
7.3,22.1,328,,,summer,night,9,120,120,391800,135240,'\'(4.44-6.61]\''
,7.6,,10.33,,autumn,night,11,150,150,460950,66090,'\'(10.95-13.12]\''
7.6,10.5,514,1.39,81,autumn,night,10,105,105,407625,119415,'\'(8.78-10.95]\''
7.9,20.6,295,,1680,spring,morning,6,600,600,248280,248280,'\'(8.78-10.95]\''
7.3,25.1,98,,95,spring,evening,6,1125,315,260325,260325,'\'(6.61-8.78]\''
,7.9,,,,autumn,evening,11,1200,240,462000,65040,'\'(8.78-10.95]\''
7.6,25.6,356,,991,summer,afternoon,8,720,720,307440,219600,'\'(8.78-10.95]\''
7.8,21.2,473,,84,summer,afternoon,7,795,645,293115,233925,'\'(8.78-10.95]\''
7.1,14.7,257,3.2,30,autumn,morning,10,690,690,416850,110190,'\'(6.61-8.78]\''
6.8,24.8,318,,3190,spring,afternoon,5,735,705,215295,215295,'\'(6.61-8.78]\''
7.3,25.3,128,,126,summer,morning,7,660,660,285780,241260,'\'(4.44-6.61]\''
8.6,20.5,942,,16,spring,afternoon,6,870,570,226950,226950,'\'(10.95-13.12]\''
8.2,12.7,234,,17900,spring,evening,4,1080,360,165240,165240,'\'(10.95-13.12]\''
7.3,17.3,571,,571,autumn,afternoon,10,825,615,395385,131655,'\'(8.78-10.95]\''
7,23.7,130,,35,summer,afternoon,7,825,615,283065,243975,'\'(6.61-8.78]\''
7.1,23.8,62,,25,summer,evening,7,1335,105,277815,249225,'\'(6.61-8.78]\''
,18.3,,,,summer,evening,9,1245,195,391485,135555,'\'(6.61-8.78]\''
,17.1,,9.83,,autumn,night,10,270,270,399150,127890,'\'(6.61-8.78]\''
,12.9,,9.88,,autumn,afternoon,10,720,720,426960,100080,'\'(8.78-10.95]\''
7.7,22.3,416,,22,summer,morning,7,420,420,263940,263100,'\'(6.61-8.78]\''
,19.9,,,,summer,evening,9,1230,210,391470,135570,'\'(8.78-10.95]\''
8.3,25.9,271,,2320,summer,morning,7,585,585,274185,252855,'\'(6.61-8.78]\''
7.6,11,372,,43,spring,morning,4,390,390,150150,150150,'\'(8.78-10.95]\''
6.8,14.9,428,1.53,8.1,autumn,afternoon,10,1020,420,428700,98340,'\'(2.27-4.44]\''
7.3,9.9,124,1.71,171,autumn,morning,10,480,480,413760,113280,'\'(8.78-10.95]\''
7.2,13.9,149,,,autumn,evening,10,1320,120,433320,93720,'\'(8.78-10.95]\''
7,22.3,123,,139,summer,morning,7,525,525,301485,225555,'\'(6.61-8.78]\''
7.3,25.4,370,,3520,summer,evening,9,1365,75,352725,174315,'\'(4.44-6.61]\''
7,23.3,327,,3050,summer,night,8,180,180,329940,197100,'\'(4.44-6.61]\''
7.3,12.2,121,1.99,347,autumn,night,10,225,225,435105,91935,'\'(8.78-10.95]\''
7.8,16.8,372,6.14,1570,autumn,evening,10,1380,60,406020,121020,'\'(8.78-10.95]\''
7.1,26.8,691,,,summer,night,9,90,90,351450,175590,'\'(4.44-6.61]\''
8.4,18,295,,3110,summer,afternoon,9,960,480,378240,148800,'\'(10.95-13.12]\''
,27.6,,,,summer,evening,8,1365,75,315285,211755,'\'(6.61-8.78]\''
7.2,12,182,,797,spring,night,5,165,165,187365,187365,'\'(8.78-10.95]\''
,13.9,,10.11,,autumn,afternoon,10,780,660,429900,97140,'\'(8.78-10.95]\''
,7.1,,10.22,,autumn,evening,11,1215,225,457695,69345,'\'(10.95-13.12]\''
8.7,31.6,375,,2290,summer,afternoon,7,915,525,294675,232365,'\'(13.12-15.29]\''
7.3,15.8,72,,1880,spring,afternoon,5,975,465,196815,196815,'\'(10.95-13.12]\''
7.6,10.3,87,,670,spring,night,4,195,195,135555,135555,'\'(8.78-10.95]\''
7.6,16.3,251,,229,spring,morning,5,390,390,209190,209190,'\'(8.78-10.95]\''
7.7,7.5,344,8.3,1800,autumn,evening,11,1140,300,453300,73740,'\'(8.78-10.95]\''
7.7,23,244,,70,summer,night,7,60,60,265020,262020,'\'(6.61-8.78]\''
7.8,24.3,540,,159,summer,evening,9,1380,60,352740,174300,'\'(6.61-8.78]\''
7.6,24.6,492,,960,summer,afternoon,8,1050,390,349530,177510,'\'(6.61-8.78]\''
7.7,14.4,560,3.7,9,autumn,night,10,90,90,409050,117990,'\'(6.61-8.78]\''
8.3,24.3,411,,21,summer,afternoon,7,900,540,298980,228060,'\'(8.78-10.95]\''
6.9,18.2,58,,151,spring,evening,5,1080,360,215640,215640,'\'(8.78-10.95]\''
6.9,21.8,67,,30,summer,night,8,240,240,311280,215760,'\'(6.61-8.78]\''
7.6,27.9,449,,,summer,afternoon,7,930,510,283170,243870,'\'(4.44-6.61]\''
8.5,16.9,312,,311,winter,afternoon,3,990,450,119070,119070,'\'(10.95-13.12]\''
7.7,23.3,283,,2320,spring,morning,6,390,390,250950,250950,'\'(2.27-4.44]\''
7,15.7,499,,,spring,afternoon,4,870,570,162150,162150,'\'(6.61-8.78]\''
7.8,7.5,387,6.23,1850,autumn,afternoon,11,1020,420,467580,59460,'\'(10.95-13.12]\''
7,19,568,10.1,1910,autumn,night,10,210,210,404850,122190,'\'(6.61-8.78]\''
7.4,27.1,502,,,summer,afternoon,7,930,510,303330,223710,'\'(4.44-6.61]\''
8.1,21.1,621,,53,summer,afternoon,8,900,540,350820,176220,'\'(10.95-13.12]\''
6.8,14.4,416,1.53,8.1,autumn,afternoon,10,750,690,428430,98610,'\'(2.27-4.44]\''
8.8,23.4,247,,2610,spring,morning,6,690,690,233970,233970,'\'(10.95-13.12]\''
7.3,6.9,266,,,autumn,night,11,300,300,481260,45780,'\'(8.78-10.95]\''
7.1,17.7,128,,51500,spring,evening,5,1380,60,182820,182820,'\'(6.61-8.78]\''
7.5,26.7,339,,3800,summer,evening,7,1380,60,305220,221820,'\'(6.61-8.78]\''
7.8,12.2,900,1.57,60,autumn,morning,10,630,630,416790,110250,'\'(8.78-10.95]\''
,25.5,,,,summer,afternoon,8,765,675,333405,193635,'\'(6.61-8.78]\''
8.5,10.1,441,,,winter,night,3,1,1,103681,103681,'\'(10.95-13.12]\''
7.4,9.1,93,0.64,0.58,autumn,evening,10,1320,120,408840,118200,'\'(8.78-10.95]\''
6.9,18,428,,1040,spring,afternoon,4,1020,420,153660,153660,'\'(8.78-10.95]\''
8,7.5,383,3.05,38,autumn,night,11,0,0,466560,60480,'\'(10.95-13.12]\''
,8.2,,14.63,,autumn,night,11,90,90,443610,83430,'\'(10.95-13.12]\''
,26.6,,9.85,,spring,evening,6,1335,105,253335,253335,'\'(10.95-13.12]\''
8.8,25.7,246,,2160,summer,afternoon,8,720,720,316080,210960,'\'(8.78-10.95]\''
7.5,17.6,347,,193,spring,night,5,165,165,217605,217605,'\'(6.61-8.78]\''
6.9,22.3,68,,19,summer,morning,7,360,360,295560,231480,'\'(6.61-8.78]\''
6.9,25.3,518,,542,summer,night,7,345,345,263865,263175,'\'(6.61-8.78]\''
7.2,13.1,156,,,autumn,morning,11,390,390,439590,87450,'\'(8.78-10.95]\''
7.7,4,238,4.57,6950,autumn,morning,11,480,480,468480,58560,'\'(10.95-13.12]\''
7.5,13.4,494,15.04,31900,autumn,morning,10,660,660,436980,90060,'\'(8.78-10.95]\''
7.1,8.4,627,1.09,267,autumn,morning,10,420,420,412260,114780,'\'(8.78-10.95]\''
7.6,19.8,228,,,summer,morning,9,540,540,373500,153540,'\'(8.78-10.95]\''
7.2,16,70,0.42,23,autumn,evening,10,1395,45,400275,126765,'\'(8.78-10.95]\''
7.6,16.1,576,10.02,1730,autumn,evening,10,1350,90,433350,93690,'\'(8.78-10.95]\''
7.1,9.5,184,,24100,spring,night,4,195,195,170115,170115,'\'(8.78-10.95]\''
7.4,12.6,319,,,spring,afternoon,4,720,720,138960,138960,'\'(8.78-10.95]\''
7.5,14.9,227,,,autumn,afternoon,10,780,660,425580,101460,'\'(8.78-10.95]\''
6.7,27.7,262,,,summer,afternoon,7,810,630,283050,243990,'\'(2.27-4.44]\''
,13.7,,9.87,,autumn,night,10,225,225,430785,96255,'\'(8.78-10.95]\''
8.4,21.6,250,,3990,spring,morning,5,690,690,203730,203730,'\'(10.95-13.12]\''
7.6,28.7,444,,,summer,morning,7,435,435,272595,254445,'\'(6.61-8.78]\''
7.3,14.4,118,1.82,241,autumn,night,10,165,165,403365,123675,'\'(8.78-10.95]\''
6.5,16.8,108,,875,summer,morning,8,360,360,348840,178200,'\'(6.61-8.78]\''
7.3,23.8,318,,6970,spring,afternoon,5,870,570,212550,212550,'\'(6.61-8.78]\''
,27.5,,10.57,,summer,afternoon,8,1065,375,316425,210615,'\'(6.61-8.78]\''
,25.2,,,,spring,morning,6,525,525,248205,248205,'\'(6.61-8.78]\''
6.6,12.8,242,3.3,899,autumn,morning,10,480,480,413760,113280,'\'(8.78-10.95]\''
7.5,7.5,181,5.12,9110,autumn,evening,11,1230,210,454830,72210,'\'(10.95-13.12]\''
7.3,22.7,271,,2990,spring,morning,6,390,390,219270,219270,'\'(6.61-8.78]\''
7.8,28.8,343,,9230,summer,afternoon,8,960,480,312000,215040,'\'(6.61-8.78]\''
7.6,15.4,583,10.23,2320,autumn,night,10,60,60,434940,92100,'\'(8.78-10.95]\''
7.3,23.8,149,,47800,spring,evening,5,1230,210,214350,214350,'\'(6.61-8.78]\''
8.9,29.4,272,,2610,summer,afternoon,7,870,570,270150,256890,'\'(13.12-15.29]\''
,26,,,,summer,morning,8,420,420,312900,214140,'\'(6.61-8.78]\''
7.8,18.8,391,,83,summer,evening,9,1275,165,375675,151365,'\'(8.78-10.95]\''
8.4,26.8,217,,,summer,afternoon,8,900,540,332100,194940,'\'(8.78-10.95]\''
7.7,16.4,532,,1090,summer,night,9,150,150,390390,136650,'\'(6.61-8.78]\''
7.2,5.8,628,1.72,35,autumn,evening,11,1410,30,449250,77790,'\'(8.78-10.95]\''
7.1,6,260,2.5,1240,autumn,morning,11,450,450,449730,77310,'\'(10.95-13.12]\''
7.3,11.2,107,2.1,90,autumn,evening,10,1140,300,424500,102540,'\'(8.78-10.95]\''
7.7,8.3,189,5.44,5560,autumn,evening,11,1380,60,444900,82140,'\'(10.95-13.12]\''
7.4,12.5,91,,0.44,autumn,morning,10,525,525,397965,129075,'\'(8.78-10.95]\''
,23.4,,,,summer,night,9,60,60,357180,169860,'\'(4.44-6.61]\''
7.4,7.7,482,2.32,3,autumn,afternoon,11,1050,390,447450,79590,'\'(10.95-13.12]\''
7.5,16.7,86,,,summer,night,7,240,240,294000,233040,'\'(8.78-10.95]\''
,5.8,205,11.28,,autumn,morning,11,645,645,471525,55515,'\'(10.95-13.12]\''
7.5,7.6,211,,,autumn,night,11,180,180,463860,63180,'\'(10.95-13.12]\''
7.2,26.1,629,,,summer,afternoon,9,930,510,356610,170430,'\'(4.44-6.61]\''
7.8,26.8,409,,,spring,evening,6,1125,315,260325,260325,'\'(6.61-8.78]\''
7.2,7.1,242,3.07,1860,autumn,evening,11,1335,105,446295,80745,'\'(10.95-13.12]\''
7.7,15.9,431,,1310,winter,afternoon,3,960,480,121920,121920,'\'(6.61-8.78]\''
7.6,6.8,270,14,23400,autumn,night,12,315,315,499995,27045,'\'(6.61-8.78]\''
7.4,22.6,292,,272,summer,morning,8,390,390,322950,204090,'\'(6.61-8.78]\''
7.3,12.6,121,1.93,302,autumn,night,10,285,285,427965,99075,'\'(8.78-10.95]\''
8.3,27.1,979,,25,spring,evening,5,1095,345,212775,212775,'\'(6.61-8.78]\''
,20.7,,10.31,,summer,afternoon,9,795,645,379515,147525,'\'(6.61-8.78]\''
7.1,24.6,380,,,summer,morning,9,480,480,367680,159360,'\'(4.44-6.61]\''
8.3,27.2,437,,22,summer,evening,7,1110,330,267510,259530,'\'(6.61-8.78]\''
7.2,18,560,,508,autumn,morning,10,630,630,398070,128970,'\'(8.78-10.95]\''
7.6,28.4,471,,809,summer,afternoon,7,930,510,300450,226590,'\'(6.61-8.78]\''
7.7,7.3,853,2.26,30,autumn,morning,11,600,600,461400,65640,'\'(10.95-13.12]\''
